vendor: {{soc_vendor}}
model: {{soc_model}}
fuse-rev: {{soc_fuse_rev}} 
primary-cpu: {{soc_primary_cpu}}
security-epoch: {{soc_security_epoch}} 
security-domain: {{soc_security_domain}} 
production-mode: {{soc_production_mode}} 
board-id: {{soc_board_id}} 
io-leakage-bin-fuse: {{soc_io_leakage_bin_fuse}}
cpu-sram-io-leakage-bin-fuse: {{soc_cpu_sram_io_leakage_bin_fuse}}
gpu-sram-io-leakage-bin-fuse: {{soc_gpu_sram_io_leakage_bin_fuse}}
vdd-low-io-leakage-bin-fuse: {{soc_vdd_low_io_leakage_bin_fuse}}
vdd-fixed-io-leakage-bin-fuse: {{soc_soc_sram_io_leakage_bin_fuse}}
cpu-io-leakage-bin-fuse: {{soc_cpu_io_leakage_bin_fuse}}
vdd-var-soc-io-leakage-bin-fuse: {{soc_vdd_var_soc_io_leakage_bin_fuse}}
gpu-io-leakage-bin-fuse: {{soc_gpu_io_leakage_bin_fuse}}
binning-revision: {{soc_binning_revision}}
efi-memory-size: {{soc_efi_memory_size}}
revision: {{soc_revision}}
prod-id:{{soc_prod_id}} 
secure-mode: {{soc_secure_mode}} 
secure-storage: {{soc_secure_storage}} 
package-id: {{soc_package_id}} 
dram-memory-vendor: {{soc_dram_memory_vendor}}
dram-memory-type: {{soc_dram_memory_type}}
dram-memory-density: {{soc_dram_memory_density}}
dram-memory-io-width: {{soc_dram_memory_io_width}}
memctlr-cfg-channels: {{soc_memctlr_cfg_channels}}
memctlr-cfg-size: {{soc_memctlr_cfg_size}}
dram-memory-revid1: {{dram-memory-revid1}} 
dram-memory-revid2: {{dram-memory-revid2}} 
